id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_shop_control_sheet,access_shop_control_sheet,model_control_shop_control_sheet,,1,1,1,1
access_warehouse_control_sheet,access_warehouse_control_sheet,model_control_warehouse_control_sheet,,1,1,1,1
access_toilet_cleaning,access_toilet_cleaning,model_control_toilet_cleaning,,1,1,1,1
access_sale_area,access_sale_area,model_control_sale_area,,1,1,1,1
access_freezer,access_freezer,model_control_freezer,,1,1,1,1
access_staffing,access_staffing,model_control_staffing,,1,1,1,1
access_translation_on_products,access_translation_on_products,model_control_translation_on_products,,1,1,1,1
access_goods_market,access_goods_market,model_control_goods_market,,1,1,1,1
access_packing_room,access_packing_room,model_control_packing_room,,1,1,1,1
access_toilet_cleaning_women,access_toilet_cleaning_women,model_control_toilet_cleaning_women,,1,1,1,1
access_toilet_cleaning_men,access_toilet_cleaning_men,model_control_toilet_cleaning_men,,1,1,1,1
access_groud_floor_office_adminitration,access_groud_floor_office_adminitration,model_control_groud_floor_office_adminitration,,1,1,1,1
access_groud_floor_offices_logistics_office,access_groud_floor_offices_logistics_office,model_control_groud_floor_offices_logistics_office,,1,1,1,1
access_groud_floor_office_cash_and_sales_department,access_groud_floor_office_cash_and_sales_department,model_control_groud_floor_office_cash_and_sales_department,,1,1,1,1
access_temperature_of_freezers,access_temperature_of_freezers,model_control_temperature_of_freezers,,1,1,1,1
access_first_floor_offices_area,access_first_floor_offices_area,model_control_first_floor_offices_area,,1,1,1,1